Box,Strain,Date,Name,Genus,species,Strain Synonym,
1,JL51,7/24/18,Jul,Mortierella,elongata,,
1,JL52,7/24/18,Jul,Mortierella,elongata,,
1,JL53,7/24/18,Jul,Mortierella,humilis,,
1,JL54,7/24/18,Jul,Mortierella,elongata,,
1,JL55,7/24/18,Jul,Mortierella,alpina,,
1,JL56,7/24/18,Jul,Mortierella,elongata,,
1,JL57,7/24/18,Jul,Mucor,,,
1,JL58,7/24/18,Jul,Beniella,,,
1,JL59,7/24/18,Jul,Mortierella,elongata,,
1,JL60,7/24/18,Jul,Mucor,,,
1,JL61,11/6/18,Jul,Umbelopsis,,,
1,JL62,11/6/18,Jul,Beniella,,,
1,JL63,11/20/18,Jul,Mortierella,elongata,,
1,JL64,12/10/18,Jul,Mortierella,elongata,,
1,JL65,12/10/18,Jul,Mortierella,elongata,,
1,JL66,12/10/18,Jul,Mortierella,elongata,,
1,JL67,12/10/18,Jul,Mortierella,elongata,,
1,JL68,12/10/18,Jul,Mortierella,elongata,,
1,JL69,2/14/19,Jul,Mortierella,elongata,,
1,JL70,2/14/19,Jul,Mortierella,elongata,,
1,JL71,2/14/19,Jul,Mortierella,elongata,,
1,JL72,2/18/19,Jul,Umbelopsis sp.,,,
1,JL73,2/18/19,Jul,Penicillium,glandicola,,
1,JL74,3/12/19,Jul,Mortierella,elongata,,
1,JL75,3/12/19,Jul,Mortierella,alpina complex,,
1,JL76,3/12/19,Jul,Mortierella,alpina complex,,
1,JL77,3/12/19,Jul,Mortierella,alpina complex,,
1,JL78,3/12/19,Jul,Rhizopus,oryzae,,
1,JL79,3/12/19,Jul,Absidia?,,,
1,GBA20,8/22/18,AEB,,,,
1,GBA22,8/22/18,AEB,,,,
1,GBA24,8/18/18,AEB,,,,
1,GBA25,8/22/18,AEB,,,,
1,GBA30,8/22/18,AEB,,,,
1,GBA31,8/22/18,AEB,,,,
1,GBA33,8/22/18,AEB,,,,
1,GBA34,8/22/18,AEB,,,,
1,GBA35,8/22/18,AEB,,,,
1,GBA36,8/22/18,AEB,,,,
1,GBA39,8/22/18,AEB,,,,
1,GBA40,8/18/18,AEB,,,,
1,GBA41,8/22/18,AEB,,,,
1,GBA43,8/22/18,AEB,,,,
1,AD059,8/22/18,AEB,,,,
1,AD059,8/22/18,AEB,,,,
1,AD071,8/24/18,AEB,,,,
1,AD071,8/24/18,AEB,,,,
1,AD079,8/24/18,AEB,,,,
1,AD079,8/24/18,AEB,,,,
1,AD121,8/16/17,Ale,,,,
1,AD185wt,5/7/18,AEB,,,,
1,AD266+,4/4/18,AEB,,,,
1,KOD948,8/22/18,AEB,,,,
1,KOD1005+,4/4/18,AEB,,,,
1,KOD1015,4/4/18,AEB,,,,
1,KOD1030,4/4/18,AEB,,,,
1,KOD1030,8/22/18,AEB,,,,
1,KOD1030,8/22/18,AEB,,,,
1,KOD1233,4/4/18,AEB,,,,
1,AM1020,8/22/18,AEB,,,,
1,AM1020,8/22/18,AEB,,,,
1,NRRL6351,4/4/18,AEB,,,,
1,NRRL25252,4/4/18,AEB,,,,
1,MCA6362,4/20/18,Jul,,,,
1,1230,8/24/18,AEB,,,,
1,AV005+,4/4/18,AEB,,,,
1,TLT265,3/16/19,AEB,,,,
1,AZ501,3/16/19,AEB,,,,
1,4P243,3/16/19,AEB,,,,
1,AP5,7/22/19,NG,,,,
1,AP6,7/24/19,NG,,,,
1,AP7,7/24/19,NG,,,,
1,AP8,7/24/19,NG,,,,
1,AP9,7/24/19,NG,,,,
1,NG5,7/22/19,NG,,,,
1,NG6,7/24/19,NG,,,,
1,NG7,7/24/19,NG,,,,
1,NG8,7/24/19,NG,,,,
1,NG9,7/24/19,NG,,,,
1,JL111,7/24/19,NG,,,,
1,JL112,1/13/20,Jul,,,,
1,JL114,9/16/19,Jul,,,,
1,JL115,9/16/19,Jul,,,,
1,JL116,9/16/19,Jul,,,,
1,MC67,9/19/19,Jul,,,,
1,GB799,3/26/19,Jul,,,,
1,BP007,1/17/20,Jul,,,,
1,F10,1/17/20,Jul,,,,
2,NVP148,9/5/19,NVP,,,,
2,NVP125,9/5/19,NVP,,,,
2,NVP103,9/5/19,NVP,,,,
2,NVP153,9/5/19,NVP,,,,
2,AM989,,,,,,
2,PMI93R,6/3/15,1066,,,,
2,PMI93R,6/3/15,1066,,,,
2,AG77R,6/3/15,1066,,,,
2,PMI624R,6/3/15,NAB,,,,
2,PMI390,4/6/15,NVP,Clavulina,,,
2,CA0101d,4/6/15,NVP,Atractiella,,,
2,PMI526,4/6/15,NVP,Flagelloscypha,,,
2,95,4/6/15,NVP,Atractiella,,,
2,PMI82,6/3/15,NAB,Ilyonectria,,,
2,PMI930,6/3/15,NAB,Clavulina,,,
2,AG77 NoBac,6/3/15,NAB,Mortierella,,,
2,AG77-,6/3/15,NAB,,,,
2,PMI86 NoBac,6/3/15,NAB,,,,
2,AG93 NoBac,6/3/15,NAB,,,,
2,AG624 NoBac,6/3/15,NAB,,,,
2,PMI546,4/6/15,NVP,Lechythophora,,,
2,PMI1271,6/3/15,NAB,Melinomyces,,,
2,PMI12,6/3/15,NAB,Umbelopsis,,,
2,GMB2-,6/3/15,NAB,"S cleretia, Mortierella",,,
2,PMI789,6/4/15,NAB,Lachnum,,,
2,PMI526,4/6/15,NVP,Flagelloscypha,,,
2,GBAus3,6/3/15,NAB,Mortierella,alpina,,
2,PMI95,6/3/15,NAB,Atractiella,,,
2,PMI546,6/3/15,NAB,Lechythophora,,,
2,PMI82,4/6/15,NVP,Ilyonectria,,,
2,PMI152,6/3/15,NAB,Atractiella,,,
2,"PIM491, 209d",6/3/15,NAB,Thozetella,,,
2,PMI413,6/3/15,NAB,Leptodontidium,,,
2,GBAus20,5/10/17,NVP,,,,
2,GBAus24,5/10/17,NVP,,,,
2,GBAus25,5/10/17,NVP,,,,
2,GBAus27b WT,5/10/17,NVP,,,,
2,GBAus27b CU,5/10/17,NVP,,,,
2,GBAus30,5/10/17,NVP,,,,
2,GBAus31,5/10/17,NVP,,,,
2,GBAus33,5/10/17,NVP,,,,
2,GBAus35,5/10/17,NVP,,,,
2,GBAus36,5/10/17,NVP,,,,
2,NVP96,8/20/15,NVP,,,,
2,NVP98,8/25/15,,,,,
2,GBAus39,5/10/17,NVP,,,,
2,GBAus40,5/10/17,NVP,,,,
2,GBAus41,5/10/17,NVP,,,,
2,GBAus43,5/10/17,NVP,,,,
2,NVP85,7/1/19,AP,,,,
2,NVP79,8/20/15,NVP,,,,
2,NVP80,8/20/15,NVP,Mortierella,elongata,,
2,NVP82,8/20/15,NVP,,,,
2,NVP84,8/20/15,NVP,,,,
2,NVP85,8/20/15,NVP,,,,
2,NVP86,8/20/15,NVP,,,,
2,NVP87,8/20/15,NVP,,,,
2,NVP88,8/20/15,NVP,,,,
2,NVP89,8/20/15,NVP,,,,
2,NVP90,8/20/15,NVP,,,,
2,NVP93,8/20/15,NVP,,,,
2,NVP60,8/20/15,NVP,,,,
2,NVP61,8/20/15,NVP,,,,
2,NVP64,8/20/15,NVP,Mortierella,elongata,,
2,NVP65,8/20/15,NVP,,,,
2,NVP66,8/20/15,NVP,,,,
2,NVP66,8/20/15,NVP,,,,
2,NVP67,8/20/15,NVP,,,,
2,NVP70,8/20/15,NVP,,,,
2,NVP71,8/20/15,NVP,,,,
2,NVP73,8/25/15,NVP,,,,
2,NVP74,8/20/15,NVP,,,,
2,NVP37,8/20/15,NVP,,,,
2,NVP38,8/25/15,NVP,,,,
2,NVP39,8/20/15,NVP,,,,
2,NVP40,8/25/15,NVP,,,,
2,NVP41,8/20/15,NVP,,,,
2,NVP47,8/20/15,NVP,,,,
2,NVP50,8/20/15,NVP,,,,
2,NVP56,8/20/15,NVP,,,,
2,NVP57,8/20/15,NVP,,,,
2,NVP58,8/25/15,NVP,,,,
2,NVP11,4/28/15,NVP,,,,
2,NVP12,4/28/15,NVP,,,,
2,NVP17a,4/28/15,NVP,Mortierella,alpina,,
2,NVP17a,8/20/15,NVP,Mortierella,alpina,,
2,NVP17b,4/28/15,NVP,,,,
2,NVP19,4/28/15,NVP,,,,
2,NVP20,8/20/15,NVP,,,,
2,NVP21,8/20/15,NVP,,,,
2,NVP33,8/25/15,NVP,,,,
2,NVP36,8/20/15,NVP,,,,
2,NVP1,4/28/15,NVP,,,,
2,NVP2,4/28/15,NVP,,,,
2,NVP3,4/28/15,NVP,,,,
2,NVP4,3/17/15,NVP,,,,
2,NVP5,3/17/15,NVP,,,,
2,NVP6,4/28/15,NVP,,,,
2,NVP7,4/28/15,NVP,,,,
2,NVP8a,4/28/15,NVP,,,,
2,NVP8b,3/17/15,NVP,,,,
2,NVP10,4/28/15,NVP,,,,
3,AD264,9/12/17,AEB,,,,
3,AV026,9/12/17,AEB,,,,
3,AD115,9/12/17,AEB,,,,
3,AM1052,9/14/17,AEB,,,,
3,AD057,9/14/17,AEB,,,,
3,JL8,10/24/17,Jul,,,,
3,AD271,10/25/17,AEB,,,,
3,REBM043,10/25/17,AEB,,,,
3,JL18,1/15/18,Jul,,,,
3,JL32,2/27/18,Jul,,,,
3,AD264,9/12/17,AEB,,,,
3,AD115,9/12/17,AEB,,,,
3,AM1052,9/14/17,AEB,,,,
3,AD057,9/14/17,AEB,,,,
3,JL9,1/15/18,Jul,,,,
3,AD269,10/25/17,AEB,,,,
3,REBM043,10/25/17,AEB,,,,
3,JL19,1/15/18,Jul,,,,
3,JL33,2/27/18,Jul,,,,
3,XW008,9/12/17,AEB,,,,
3,AD262,9/12/17,AEB,,,,
3,NVP68,9/14/17,AEB,,,,
3,AD101,9/14/17,AEB,,,,
3,JL10,10/24/17,Jul,,,,
3,AD271,10/25/17,AEB,,,,
3,JL2,11/5/18,Jul,,,,
3,IG21,1/15/18,Jul,,,,
3,JL34,2/27/18,Jul,,,,
3,XW008,9/12/17,AEB,,,,
3,AD262,9/12/17,AEB,,,,
3,NVP68,9/14/17,AEB,,,,
3,AD101,9/14/17,AEB,,,,
3,JL11,10/24/17,Jul,,,,
3,AD269,10/25/17,AEB,,,,
3,JL3,1/15/18,Jul,,,,
3,JU15B,1/15/18,Jul,,,,
3,JL35,2/27/18,Jul,,,,
3,AD281,9/12/17,AEB,,,,
3,AD114,9/12/17,AEB,,,,
3,AD272,9/12/17,AEB,,,,
3,AD096,9/14/17,AEB,,,,
3,AD095,9/14/17,AEB,,,,
3,AD281,9/12/17,AEB,,,,
3,AD114,9/12/17,AEB,,,,
3,AD272,9/12/17,AEB,,,,
3,AD096,9/14/17,AEB,,,,
3,AD095,9/14/17,AEB,,,,
3,JL14,10/14/17,Jul,,,,
3,REBM044,10/25/17,AEB,,,,
3,REBM044,10/25/17,AEB,,,,
3,JL13,10/24/17,Jul,,,,
3,JL6,1/15/18,Jul,,,,
3,JL7,1/15/18,Jul,,,,
3,JU19,1/15/18,Jul,,,,
3,JU20,1/15/18,Jul,,,,
3,JL36,2/27/18,Jul,,,,
3,JL37,2/27/18,Jul,,,,
3,XW004,9/12/17,AEB,,,,
3,AV019,9/12/17,AEB,,,,
3,AD113,9/12/17,AEB,,,,
3,NVP44,9/14/17,AEB,,,,
3,AD092 wt,10/14/18,AEB,,,,
3,AD071,10/24/17,AEB,,,,
3,REB057X,10/25/17,AEB,,,,
3,XW004,9/12/17,AEB,,,,
3,AV019,9/12/17,AEB,,,,
3,AD113,9/12/17,AEB,,,,
3,NVP44,9/14/17,AEB,,,,
3,AD092 wt,10/14/18,AEB,,,,
3,AD071,10/24/17,AEB,,,,
3,REB057X,10/25/17,AEB,,,,
3,JL21,2/15/18,Jul,,,,
3,JL15,1/15/18,Jul,,,,
3,JL28,2/27/18,Jul,,,,
3,JL29,2/27/18,Jul,,,,
3,JL38,2/27/18,Jul,,,,
3,JL39,2/27/18,Jul,,,,
3,AD123,9/12/17,AEB,,,,
3,XW003,9/12/17,AEB,,,,
3,AD273,9/12/17,AEB,,,,
3,AD097,9/14/17,AEB,,,,
3,AD282,10/24/17,AEB,,,,
3,AD283,10/24/17,AEB,,,,
3,XW003,9/12/17,AEB,,,,
3,AD273,9/12/17,AEB,,,,
3,AD097,9/14/17,AEB,,,,
3,AD282,10/24/17,AEB,,,,
3,AD283,10/24/17,AEB,,,,
3,JL12,10/24/17,Jul,,,,
3,JL12,1/15/18,Jul,,,,
3,JL16,1/15/18,Jul,,,,
3,JL17,1/15/18,Jul,,,,
3,JL30,2/27/18,Jul,,,,
3,JL31,2/27/18,Jul,,,,
3,JL40,3/21/18,Jul,,,,
3,JL41,3/21/18,Jul,,,,
4,AM1068,3/11/15,,,,,
4,AM1069,4/2/15,,,,,
4,PMI546,4/6/15,,,,,
4,PMI1271,4/6/15,,,,,
4,PMI789,4/6/15,,,,,
4,PMI927,9/26/15,GB,,,,
4,JL2,9/29/17,Jul,,,,
4,JL1,9/26/17,Jul,,,,
4,AM1057,3/12/15,,,,"""=KOD9XX""",
4,AM1058,3/15/15,,,,"""=KOD9XX""",
4,AM1059,3/13/15,,,,"""=KOD9XX""",
4,AM1067,4/2/15,,,,"""=KOD9XX""",
4,AM1060,4/2/15,,,,"""=KOD9XX""",
4,AM106L,3/13/15,,,,"""=KOD9XX""",
4,AM1062,3/17/15,,,,"""=KOD9XX""",
4,AM1063,3/12/15,,,,"""=KOD9XX""",
4,AM1064,3/13/15,,,,"""=KOD9XX""",
4,AM1065,,,,,"""=KOD9XX""",
4,AM1056,3/12/15,,,,"""=KOD9XX""",
4,AM1066,3/12/15,,,,"""=KOD9XX""",
4,AM1043,3/11/15,,,,"""=KOD9XX""",
4,AM1045,3/13/15,,,,"""=KOD9XX""",
4,AM1049,3/11/15,,,,"""=KOD9XX""",
4,AM1050,4/2/15,,,,"""=KOD9XX""",
4,AM1051,4/2/15,,,,"""=KOD9XX""",
4,AM1053,3/11/15,,,,"""=KOD9XX""",Evaporated Dry
4,AM1055,4/2/15,,,,"""=KOD9XX""",
4,AM1028,3/11/15,,,,"""=KOD9XX""",
4,AM1029,3/13/15,,,,"""=KOD9XX""",
4,AM1030,3/11/15,,,,"""=KOD9XX""",
4,AM1031,3/11/15,,,,"""=KOD9XX""",
4,AM1033,3/11/15,,,,"""=KOD9XX""",
4,AM1035,3/13/15,,,,"""=KOD9XX""",
4,AM1037,3/1/15,,,,"""=KOD9XX""",
4,AM1038,3/11/15,,,,"""=KOD9XX""",
4,AM1039,3/11/15,,,,"""=KOD9XX""",
4,AM1042,3/13/15,,,,"""=KOD9XX""",
4,AM1017,3/13/15,,,,"""=KOD9XX""",
4,AM1018,3/12/15,,,,"""=KOD9XX""",
4,AM1019,3/12/15,,,,"""=KOD9XX""",
4,AM1020,3/12/15,,,,"""=KOD9XX""",
4,AM1021,4/2/15,,,,"""=KOD9XX""",
4,AM1022,3/17/15,,,,"""=KOD9XX""",
4,AM1024,3/11/15,,,,"""=KOD9XX""",
4,AM1025,3/11/15,,,,"""=KOD9XX""",
4,AM1026,3/12/15,,,,"""=KOD9XX""",
4,AM1027,3/13/15,,,,"""=KOD9XX""",
4,AM1003,3/11/15,,,,"""=KOD9XX""",
4,AM1005,3/17/15,,,,"""=KOD9XX""",
4,AM1008,3/11/15,,,,"""=KOD9XX""",
4,AM1010,3/11/15,,,,"""=KOD9XX""",
4,AM1011,3/13/15,,,,"""=KOD9XX""",
4,AM1012,3/17/15,,,,"""=KOD9XX""",
4,AM1013,3/12/15,,,,"""=KOD9XX""",
4,AM1014,3/12/15,,,,"""=KOD9XX""",
4,AM1015,4/2/15,,,,"""=KOD9XX""",
4,AM1016,,,,,"""=KOD9XX""",
4,AM988,3/12/15,,,,"""=KOD9XX""",
4,AM989,3/17/15,,,,"""=KOD9XX""",
4,AM990,3/13/15,,,,"""=KOD9XX""",
4,AM992,3/11/15,,,,"""=KOD9XX""",
4,AM993,3/11/15,,,,"""=KOD9XX""",
4,AM995,3/13/15,,,,"""=KOD9XX""",
4,AM996,3/11/15,,,,"""=KOD9XX""",
4,AM1000,3/12/15,,,,"""=KOD9XX""",
4,AM1001,3/11/15,,,,"""=KOD9XX""",
4,AM970,3/12/15,,,,"""=KOD9XX""",
4,AM972,3/11/15,,,,"""=KOD9XX""",
4,AM973,4/2/15,,,,"""=KOD9XX""",
4,AM991,4/2/15,,,,"""=KOD9XX""",
4,AM976,3/11/15,,,,"""=KOD9XX""",
4,AM978,3/12/15,,,,"""=KOD9XX""",
4,AM979,3/12/15,,,,"""=KOD9XX""",
4,AM980,3/12/15,,,,"""=KOD9XX""",
4,AM981,3/12/15,,,,"""=KOD9XX""",
4,AM982,3/12/15,,,,"""=KOD9XX""",
4,AM984,3/11/15,,,,"""=KOD9XX""",
4,AM958,3/17/19,,,,"""=KOD9XX""",
4,AM959,3/11/15,,,,"""=KOD9XX""",
4,AM960,3/11/15,,,,"""=KOD9XX""",
4,AM963,3/11/15,,,,"""=KOD9XX""",
4,AM964,3/11/15,,,,"""=KOD9XX""",
4,AM965,3/17/15,,,,"""=KOD9XX""",
4,AM966,4/2/15,,,,"""=KOD9XX""",
4,AM967,3/13/15,,,,"""=KOD9XX""",
4,AM968,3/17/15,,,,"""=KOD9XX""",
4,AM969,3/12/15,,,,"""=KOD9XX""",
4,AM943,3/12/15,,,,"""=KOD9XX""",
4,AM944,3/11/15,,,,"""=KOD9XX""",
4,AM945,3/12/15,,,,"""=KOD9XX""",
4,AM947,3/12/15,,,,"""=KOD9XX""",
4,AM948,3/12/15,,,,"""=KOD9XX""",
4,AM950,3/11/15,,,,"""=KOD9XX""",
4,AM954,3/11/15,,,,"""=KOD9XX""",
4,AM955,3/11/15,,,,"""=KOD9XX""",
4,AM956,4/2/15,,,,"""=KOD9XX""",
4,AM957,3/17/15,,,,"""=KOD9XX""",
5,ADM2,3/23/17,,,,,
5,AD112 RT,4/3/17,Ale,,,,
5,AD192 (KE4),3/16/17,Ale,,,,
5,AD192 RT,4/3/17,Ale,,,,
5,AD122 RT,4/3/17,Ale,,,,
5,AD122 ,3/23/17,Ale,,,,
5,AD118,3/23/17,Ale,,,,
5,AD 118 RT,4/3/17,Ale,,,,
5,AV007,8/15/17,AEB,,,,
5,AV007,8/15/17,AEB,,,,
5,AD188,8/16/17,AEB,,,,
5,AD188,8/16/17,AEB,,,,
5,AD279,8/16/17,AEB,,,,
5,AD279,8/16/17,AEB,,,,
5,AV009,8/16/17,AEB,,,,
5,AV009,8/16/17,AEB,,,,
5,AD267,8/16/17,AEB,,,,
5,AD267,8/16/17,AEB,,,,
5,AD124,8/16/17,AEB,,,,
5,AD111,8/16/17,AEB,,,,
5,AD280,8/16/17,AEB,,,,
5,AD263,8/16/17,AEB,,,,
5,AV001,8/16/17,AEB,,,,
5,AD124,8/16/17,AEB,,,,
5,AD111,8/16/17,AEB,,,,
5,AD280,8/16/17,AEB,,,,
5,AD263,8/16/17,AEB,,,,
5,AV001,8/16/17,AEB,,,,
5,XW005,8/16/17,AEB,,,,
5,AD122,8/16/17,AEB,,,,
5,AD110,8/16/17,AEB,,,,
5,AD112,8/16/17,AEB,,,,
5,AD277,8/16/17,AEB,,,,
5,XW005,8/16/17,AEB,,,,
5,AD122,8/16/17,AEB,,,,
5,AD110,8/16/17,AEB,,,,
5,AD112,8/16/17,AEB,,,,
5,AD277,8/16/17,AEB,,,,
5,AD017,8/14/17,AEB,,,,
5,AD098,8/14/17,AEB,,,,
5,AD263,8/15/17,AEB,,,,
5,AD270,8/15/17,AEB,,,,
5,AV003,8/15/17,AEB,,,,
5,AD017,8/14/17,AEB,,,,
5,AD098,8/14/17,AEB,,,,
5,AD263,8/15/17,AEB,,,,
5,AD270,8/15/17,AEB,,,,
5,AV003,8/15/17,AEB,,,,
5,AD099,8/14/17,AEB,,,,
5,AD091,8/14/17,AEB,,,,
5,AD102,8/14/17,AEB,,,,
5,AD037,8/14/17,AEB,,,,
5,AD100,8/14/17,AEB,,,,
5,AD099,8/14/17,AEB,,,,
5,AD091,8/14/17,AEB,,,,
5,AD102,8/14/17,AEB,,,,
5,AD037,8/14/17,AEB,,,,
5,AD100,8/14/17,AEB,,,,
5,REBO31X,8/10/17,AEB,,,,
5,CK202,8/10/17,AEB,,,,
5,TTC181,8/10/17,AEB,,,,
5,CK241,8/10/17,AEB,,,,
5,CK413,8/14/17,AEB,,,,
5,REBO31X,8/10/17,AEB,,,,
5,CK202,8/10/17,AEB,,,,
5,TTC181,8/10/17,AEB,,,,
5,CK241,8/10/17,AEB,,,,
5,CK413,8/14/17,AEB,,,,
5,REB019A,8/10/17,AEB,,,,
5,REB0108,8/10/17,AEB,,,,
5,TTC227,8/10/17,AEB,,,,
5,CK1268,8/10/17,AEB,,,,
5,CK1249,8/10/17,AEB,,,,
5,REB019A,8/10/17,AEB,,,,
5,REB0108,8/10/17,AEB,,,,
5,TTC227,8/10/17,AEB,,,,
5,CK1268,8/10/17,AEB,,,,
5,CK1249,8/10/17,AEB,,,,
5,REB049A,8/10/17,AEB,,,,
5,REB008A,8/10/17,AEB,,,,
5,CK271,8/10/17,AEB,,,,
5,TLT204,8/10,AEB,,,,
5,CK1335,8/10/17,AEB,,,,
5,REB049A,8/10/17,AEB,,,,
5,REB008A,8/10/17,AEB,,,,
5,CK271,8/10/17,AEB,,,,
5,TLT204,8/10,AEB,,,,
5,CK1335,8/10/17,AEB,,,,
5,AD211,8/16/17,AEB,,,,
5,KOD1030,7/26/17,AEB,,,,
5,14PY25W,7/25/17,AEB,,,,
5,14PY25W RT,7/25/17,AEB,,,,
5,AD208,8/16/17,AEB,,,,
5,AD123 (147),3/24/17,AEB,,,,
5,AD211,8/16/17,AEB,,,,
5,KOD1030,7/26/17,AEB,,,,
5,AD208,8/16/17,AEB,,,,
6,WA67=M63,4/3/16,Jul,,,,
6,M25,4/3/19,Jul,,,,
6,GRM34A,4/3/19,Jul,,,,
6,CB5116204,4/3/19,Jul,,,,
6,GRM49prim,4/3/19,Jul,,,,
6,MGC79=WA67164,4/3/19,Jul,,,,
6,CBS253.36,4/3/19,Jul,,,,
