Box,Strain,Date,Name,Genus,species,Strain Synonym,
6,MGC109,4/3/19,Jul,,,,
6,GRM45prim,4/3/19,Jul,,,,
6,WA67178,4/3/19,Jul,,,,
6,WA18942,4/3/19,Jul,,,,
6,MGC100,4/3/19,Jul,,,,
6,WA67140=M43,4/3/19,Jul,,,,
6,GRM51A,4/3/19,Jul,,,,
6,5341,4/3/19,Jul,,,,
6,WA67163MGC82,4/3/19,Jul,,,,
6,JL80,4/17/19,Jul,,,,
6,JL81,4/17/19,Jul,,,,
6,JL82,5/27/19,Jul,,,,
6,JL83,5/13/19,Jul,,,,
6,JL93,6/10/19,Jul,,,,
6,JL94,6/10/19,Jul,,,,
6,JL83,5/27/19,Jul,,,,
6,JL84,5/27/19,Jul,,,,
6,JL85,6/10/19,Jul,,,,
6,JL86,6/10/19,Jul,,,,
6,JL87,6/10/19,Jul,,,,
6,JL88,6/10/19,Jul,,,,
6,JL90,6/10/19,Jul,,,,
6,JL91,6/10/19,Jul,,,,
6,JL92,6/10/19,Jul,,,,
6,JL95,6/10/19,Jul,,,,
6,JL96,6/17/19,Jul,,,,
6,JL97,6/17/19,Jul,,,,
6,JL98,6/12/19,Jul,,,,
6,JL99,6/12/19,Jul,,,,
6,JL100,6/12/19,Jul,,,,
6,JL101,6/12/19,Jul,,,,
6,JL102,6/12/19,Jul,,,,
6,JL103,6/24/19,Jul,,,,
6,JL104,6/24/19,Jul,,,,
6,JL105,6/24/19,Jul,,,,
6,JL106,6/24/19,Jul,,,,
6,JL107,6/24/19,Jul,,,,
6,JL108,7/1/19,Jul,,,,
6,JL109,7/1/19,Jul,,,,
6,JL110,7/1/19,Jul,,,,
6,UL105,7/24/19,Jul,,,,
7,GBU7,6/25/14,,,,,
7,36777,11/21/17,,,,,
7,W1,1/22/14,,,,,
7,W2,1/22/18,,,,,
7,L-auto,10/13/18,,,,,
7,,,Bryan,Flammulina,velutipes,,
7,,,Bryan,Flammulina,velutipes,,
7,BR1146 GB-C1-1-5,6/11/19,,,,,
7,MSU,8/21/17,Bryan,Hericium,erinaceus,,
7,,8/21/17,Bryan,Mycena,spp.,,
7,,8/21/17,Bryan,Agarikon,,,
7,2,8/21/17,Bryan,Hericium,erinaceus,,
7,,8/21/17,Bryan,Mycena,spp.,,
7,MSU,8/21/17,Bryan,Hericium,erinaceus.,,
7,,8/21/17,Bryan,Agarikon,,,
7,BR1122 (CH102),6/11/19,Bryan,M.,americana,,
7,BR1082,6/11/19,Bryan,M.,americana,,
7,BR112C,6/11/19,Bryan,,,,
7,BR1126,6/11/19,Bryan,,,,
7,BR1138,6/27/19,Bryan,,,,
7,BR1138,6/11/19,Bryan,,,,
7,BR114a,6/11/19,Bryan,,,,
7,BR112,6/11/19,Bryan,,,,
7,BR112,5/28/19,Bryan,,,,
7,BR113a,6/11/19,Bryan,,,,
7,BR102,6/11/14,Bryan,,,,
7,BR104,6/11/19,Bryan,M.,americana,,
7,BR104,6/11/19,Bryan,,,,
7,BR105,6/25/19,Bryan,,,,
7,BR405,6/24/19,Bryan,M.,americana,,
7,BR106,6/11/19,Bryan,,,,
7,BR106,6/11/19,Bryan,M.,americana,,
7,BR107A,6/11/19,Bryan,,,,
7,BR1025,6/24/19,Bryan,,,,
7,BR108,6/11/19,Bryan,,,,
7,DR936,1/24/19,,,,,
7,BR436,1/24/19,,,,,
7,BR94A,5/28/14,,,,,
7,BR94A,5/28/14,,V.,conica,,
7,BR96,6/11/19,,,,,
7,BR46,6/11/19,,M.,americana,,
7,BRA8,1/24/19,,,,,
7,BR99,1/24/19,,,,,
7,BR99C,5/24/19,,,,,
7,BR39,6/1/17,,M.,americana,,
7,BR936,5/28/19,,M.,americana,,
7,BR92a,5/24/19,,V.,conica,,
7,BR92b,6/11/19,,V.,conica,,
7,BR91,6/11/19,,L.,edodes,,
7,BR90,6/11/19,,,,,
7,BR82,5/21/19,,,,,
7,BR83,5/24/19,,,,,
7,BR39,6/1/17,,M.,americana,,
7,BR39,6/1/17,,M.,americana,,
7,FOP,5/24/19,,P.,djumor,,
7,BR39,2/23/17,,,,,
7,BR76,5/24/19,,H.,erin,,
8,PLP847_2018_217,12/7/18,BRR,,,,
8,shiitake,3/3/19,BRR,L.,edodes,,
8,40#1,12/7/18,BRR,Ganoderma,,,
8,,,,G,frondosa,,
8,,12/26/18,Chris,L.,indigo,,
8,white unknown polypore,12/7/18,BRR,,,,
8,mmh 118,12/26/18,BRR,,,,
8,4380,12/6/18,BRR,,,,
8,nico's big truffle,1/16/19,BRR,,,,
8,,12/7/18,BRR,M,syzygutes,,
8,4380,12/6/18,BRR,,,,
8,3067,12/6/18,BRR,,,,
8,Nico's big truffle,1/16/19,BRR,,,,
8,Nikki's tuber,11/27,BRR,T,texensis,,
8,Nikki's tuber,11/27,BRR,T,texensis,,
8,GB-CH145,10/31/18,BRR,,,,
8,Chris '17,12/26/18,BRR,L,indigo,,
8,meijer enoki,2/4/19,BRR,,,,
8,,12/7/18,BRR,Laetiporus,cincinnatus,,
8,,12/7/18,BRR,Armillariam,mellea,,
8,JUD',2/5/19,BRR,P,ery,,
8,JUD',2/5/19,BRR,P,cit,,
8,GMNB150,7/7/17,BRR,T,canalic,,
8,mmh118,10/31/18,BRR,,,,
8,GB-ch 147,10/31/18,BRR,,,,
8,GMNB150,7/7/18,BRR,T,canalic,,
8,Nikki's Tuber,1/16/19,BRR,,,,
8,4380,12/6/18,BRR,,,,
8,GMNB 230,1/16/19,BRR,,,,
8,4380,12/6/18,BRR,,,,
8,3067,12/6/18,BRR,,,,
8,Jud',2/5/19,BRR,P.,cit,,
8,,12/7/18,BRR,Clitocybe,nuda,,
8,"isolate from Gym,",12/7/18,BRR,,,,
8,GB_ch147,12/26/18,BRR,,,,
8,4380,1/16/19,BRR,,,,
8,GB_ch145,12/26/18,BRR,,,,
8,3067,1/16/19,BRR,,,,
8,GMNB230,1/16/19,BRR,,,,
8,GB7726,12/7/18,BRR,,,,
8,3067,1/16/19,BRR,,,,
8,GMNB150,7/7/17,BRR,,,,
8,BR75,12/7/19,BRR,Hericium,cor.,,
8,,2/1/19,BRR,P.,djamor,,
8,Post BLUE,2/1/19,BRR,,,,
8,GB_ch102,12/7/18,BRR,Morchella,,,
8,4380,1/16/19,BRR,,,,
8,Trail Post,2/1/19,BRR,,,,
8,BR78,12/7/18,BRR,,,,
8,BR80,12/26/18,BRR,L.,del,,
8,BR80 TM,12/6/18,BRR,,,,
8,BR80,12/6/18,BRR,,,,
8,BR81,3/4/19,BRR,,,,
8,BR82,3/4/19,BRR,,,,
8,BR82,3/4/19,BRR,,,,
8,BR83,3/4/19,BRR,,,,
8,BR91,5/24/19,BRR,,,,
8,BR68,1/21/19,BRR,G.,frandosa,,
8,BR69,1/21/19,BRR,G.,frandosa,,
8,BR70,1/21/19,BRR,G.,frandosa,,
8,BR71,1/21/19,BRR,G.,frandosa,,
8,BR72,1/21/19,BRR,G.,frandosa,,
8,BR73,12/7/18,BRR,Gym.,sp.,,
8,BR74,12/7/18,BRR,A.,gallica,,
8,BR76,12/7/18,BRR,,,,
8,BR77,2/1/19,BRR,,,,
8,BR78,1/21/19,BRR,H.,tessulatus,,
8,BR61-I,11/27/18,BRR,T,floridaum,,
8,BR61-L,11/27/18,BRR,T,floridaum,,
8,BR61-N,11/27/18,BRR,T,floridaum,,
8,BR62,11/27/18,BRR,T,floridaum,,
8,BR62,1/16/19,BRR,T,floridaum,,
8,BR64-A,1/16/19,BRR,,,,
8,BR64-H,11/27/18,BRR,T,rugosum,,
8,BR66,1/21/19,BRR,G.,frandosa,,
8,BR67,1/21/19,BRR,G.,frandosa,,
8,BR61-C,1/16/19,BRR,,,,
8,BR61-C,1/16/19,BRR,,,,
8,BR61-C,1/16/19,BRR,,,,
8,BR61-C,11/27/18,BRR,,,,
8,BR61-C,1/16/19,BRR,,,,
8,BR61-D,1/16/19,BRR,,,,
8,BR61-D,11/27/18,BRR,,,,
8,BR61-D,1/16/19,BRR,,,,
8,BR61-G,1/16/19,BRR,,,,
8,BR61-G,1/16/19,BRR,,,,
8,BR3,12/7/18,BRR,,,,
8,BR7,11/27/18,BRR,,,,
8,BR48,1/16/19,BRR,,,,
8,BR48,1/16/19,BRR,,,,
8,BR61-A,1/16/18,BRR,,,,
8,BR61-A,1/16/18,BRR,,,,
8,BR61-A,11/27/18,BRR,,,,
8,BR64-A,11/27/18,BRR,,,,
8,BR64-A,1/16/19,BRR,,,,
8,BR61-G,11/27/18,BRR,,,,
9,GMNB234,9/2/17,BRR,,,,
9,GMNB77,4/28/17,BRR,T,borchii,,
9,GMNB238,9/2017,BRR,T,borchii,,
9,GMNB211,9/12/17,BRR,T,borchii,,
9,GMNB227,9/2/17,BRR,T,borchii,,
9,GMNB65,4/4/17,BRR,,,,
9,GMNB238,9/2/17,BRR,T,borchii,,
9,GMNB234,9/2/17,BRR,T,borchii,,
9,GMNB85,12/8/17,BRR,T,borchii,,
9,GMNB82,,BRR,T,borchii,,
9,GMNB243,9/2/17,BRR,T,borchii,,
9,GMNB73,,BRR,T,borchii,,
9,GMNB80,,BRR,T,borchii,,
9,GMNB85,12/8/17,BRR,T,borchii,,
9,GMNB227,9/12/17,BRR,T,borchii,,
9,GMNB76,4/28/17,BRR,T,borchii,,
9,GMNB243,9/2/17,BRR,T,borchii,,
9,GMNB211,9/12/17,BRR,T,borchii,,
9,GMNB239,9/12/17,BRR,T,borchii,,
9,GMNB77,4/28/17,BRR,T,borchii,,
9,GMNB76,4/28/17,BRR,T,borchii,,
9,GMNB239,9/12/17,BRR,T,borchii,,
9,GMNB85,4/5/17,BRR,T,borchii,,
9,GMNB86 TM,,BRR,T,borchii,,
9,GMNB150,12/8/17,BRR,T,comal,,
9,GMNB152,12/8/17,BRR,T,comal,,
9,GMNB152,12/8/17,BRR,T,comal,,
9,GMNB55,12/8/17,BRR,T,gibbosum,,
9,GMNB55,12/8/17,BRR,T,gibbosum,,
9,GMNB118,12/8,BRR,Tuber,sp.,,
9,GMNB55,12/8/17,BRR,T,gibbosum,,
9,RJ001,9/12/17,BRR,T,borchii,,
9,RJ001,9/12/17,BRR,T,borchii,,
9,RJ010,9/12/17,BRR,T,borchii,,
9,RJ010,9/12/17,BRR,T,borchii,,
9,GMNB54,4/28/17,BRR,T,gibbosum,,
9,GMNB59,4/28/19,BRR,T,gibbosum,,
9,GMNB57,4/28/17,BRR,,,,
9,GMNB54,4/5/17,BRR,T,gibbosum,,
9,GMNB53,4/28/17,BRR,T,gibbosum,,
9,GMNB48,4/28/17,BRR,T,gibbosum,,
9,GMNB59,4/28/17,BRR,T,gibbosum,,
9,GMNB57,4/28/17,BRR,T,oreg,,
1,AP11,7/30/19,AP,,,,
1,AP10,7/30/19,AP,,,,
1,NG10,7/30/19,AP,,,,
1,NG11,7/30/19,AP,,,,
9,GMNB54,4/5/17,BRR,T,gibbosum,,
9,GMNB53,4/28/17,BRR,T,gibbosum,,
9,GMNB48,4/28/17,BRR,T,gibbosum,,
10,AD210,8/16/17,AEB,,,,
10,AD210,8/18/17,AEB,,,,
10,XW007,8/16/17,AEB,,,,
10,XW007,8/16/17,AEB,,,,
10,AD079,6/7/18,AEB,,,,
10,AD079,6/7/18,AEB,,,,
10,GBA22,6/7/18,AEB,,,,
10,GBA22,6/7/18,AEB,,,,
10,GBA43,6/7/18,AEB,,,,
10,GBA43,6/7/18,AEB,,,,
10,AD282,6/7/18,AEB,,,,
10,AD282,6/7/18,AEB,,,,
10,PMI12,6/7/18,AEB,,,,
10,PMI12,6/7/18,AEB,,,,
10,ADO71,6/7/18,AEB,,,,
10,ADO71,6/7/18,AEB,,,,
10,GBA31,6/7/18,AEB,,,,
10,GBA31,6/7/18,AEB,,,,
10,GBA33,6/7/18,AEB,,,,
10,GBA33,6/7/18,AEB,,,,
10,GBA30,6/7/18,AEB,,,,
10,GBA30,6/7/18,AEB,,,,
10,GBA41,6/7/18,AEB,,,,
10,GBA41,6/7/18,AEB,,,,
10,RS2,,,Pleurotus,eryngii,,
10,RS1,,,Grifola,,,
10,GBA39,6/7/18,AEB,,,,
10,GBA39,6/7/18,AEB,,,,
10,ADO94,8/10/17,AEB,,,,
10,ADO93,8/10/17,AEB,,,,
10,ADO92wt,9/14/17,AEB,,,,
10,ADO87,8/10/17,AEB,,,,
10,ADO86,8/9/17,AEB,,,,
10,ADO82,8/9/17,AEB,,,,
10,ADO81,8/9/17,AEB,,,,
10,ADO80,8/9/17,AEB,,,,
10,ADO79,8/9/17,AEB,,,,
10,ADO78,8/9/17,AEB,,,,
10,ADO77,8/9/17,AEB,,,,
10,ADO76,8/9/17,AEB,,,,
10,ADO75,8/9/17,AEB,,,,
10,ADO69,8/9/17,AEB,,,,
10,ADO67,8/9/17,AEB,,,,
10,ADO66,8/9/17,AEB,,,,
10,ADO64,8/9/17,AEB,,,,
10,ADO63,8/9/17,AEB,,,,
10,ADO62,8/9/17,AEB,,,,
10,ADO61,8/9/17,AEB,,,,
10,ADO60,8/9/17,AEB,,,,
10,ADO59,8/10/17,AEB,,,,
10,ADO55,8/9/17,AEB,,,,
10,ADO53,8/9/17,AEB,,,,
10,ADO50,8/9/17,AEB,,,,
10,ADO44,8/9/17,AEB,,,,
10,ADO43,8/9/17,AEB,,,,
10,ADO42,8/9/17,AEB,,,,
10,ADO41,8/9/17,AEB,,,,
10,ADO40,7/31/17,AEB,,,,
10,ADO39,7/31/17,AEB,,,,
10,ADO36,8/9/17,AEB,,,,
10,ADO35,8/9/17,AEB,,,,
10,ADO34,8/9/17,AEB,,,,
10,ADO33,8/9/17,AEB,,,,
10,ADO32,8/9/17,AEB,,,,
10,ADO23,8/9/17,AEB,,,,
10,ADO21,7/31/17,AEB,,,,
10,ADO15,8/9/17,AEB,,,,
10,ADO14,8/9/17,AEB,,,,
10,ADO13,8/9/17,AEB,,,,
10,ADO12,8/10/17,AEB,,,,
10,ADO11,8/10/17,AEB,,,,
10,ADO10,8/9/17,AEB,,,,
10,ADO9,7/31/17,AEB,,,,
10,ADO8,7/31/17,AEB,,,,
10,ADO03,8/9/17,AEB,,,,
11,1235,5/30/18,AEB,,,,
11,1235,5/30/18,AEB,,,,
11,NRRL 5525,5/30/18,AEB,,,,
11,AM943,5/30/18,AEB,,,,
11,AM943,5/30/18,AEB,,,,
11,14Py58w,5/30/18,AEB,,,,
11,AD275,5/30/18,AEB,,,,
11,AD275,5/30/18,AEB,,,,
11,14Py58w,5/30/18,AEB,,,,
11,NRRL 1235,5/22/18,AEB,,,"""=1235"", ""=KOD1235""",
11,NRRL 1235,5/22/18,AEB,,,"""=1235"", ""=KOD1235""",
11,NRRL 1230,5/22/18,AEB,,,"""=1230"", ""=KOD1230""",
11,NRRL 1230,5/22/18,AEB,,,"""=1230"", ""=KOD1230""",
11,AD282,5/22/18,AEB,,,,
11,AD282,5/22/18,AEB,,,,
11,AD275,5/22/18,AEB,,,,
11,AD275,5/22/18,AEB,,,,
11,AV014,5/30/18,AEB,,,,
11,AV014,5/30/18,AEB,,,,
11,KTA 1199,5/16/18,AEB,,,,
11,KTA 1199,5/16/18,AEB,,,,
11,AD043,5/16/18,AEB,,,,
11,AD043,5/16/18,AEB,,,,
11,KOD 948,5/16/18,AEB,,,"""=AM948""",
11,KOD 948,6/16/18,AEB,,,"""=AM948""",
11,AM943,5/22/18,AEB,,,"""=KOD943""",
11,AM943,5/22/18,AEB,,,"""=KOD943""",
11,AM012,5/22/18,AEB,,,,
11,AM012,5/22/18,AEB,,,,
11,KOD1233,5/16/18,AEB,,,"""=1233"", ""NRRL 1233""",
11,KOD1233,5/16/18,AEB,,,"""=1233"", ""NRRL 1233""",
11,AD 282,5/16/18,AEB,,,,
11,AD 282,5/16/18,AEB,,,,
11,NRRL 1227,5/16/18,AEB,,,"""=1227"", ""KOD1227""",
11,NRRL 1227,5/16/18,AEB,,,"""=1227"", ""KOD1227""",
11,KOD 950,5/16/18,AEB,,,,
11,KOD 950,5/16/18,AEB,,,,
11,KOD 994,5/16/18,AEB,,,,
11,KOD 994,5/16/18,AEB,,,,
11,AM 955,5/22/18,AEB,,,,
11,AM1033,5/22/18,AEB,,,,
11,AM1033,5/22/18,AEB,,,,
11,KOD 1005+,4/4/18,AEB,,,,
11,AV005+,4/418,AEB,,,,
11,NRRL 28271,4/4/18,AEB,,,,
11,AD266+,4/4/18,AEB,,,,
11,AM1012,5/22/18,AEB,,,,
11,AM1012,5/22/18,AEB,,,,
11,AD081,8/10/17,AEB,,,,
11,AD082,8/9/17,AEB,,,,
11,AD086,8/9/17,AEB,,,,
11,AD087,8/10/19,AEB,,,,
11,AD092 wt,9/14/17,AEB,,,,
11,AD093,8/10/17,AEB,,,,
11,AD094,8/10/17,AEB,,,,
11,AM978,5/22/18,AEB,,,,
11,AM978,5/22/18,AEB,,,,
11,AD064,8/9/17,AEB,,,,
11,AM978,5/22/18,AEB,,,,
11,AD066,8/9/17,AEB,,,,
11,AD067,8/9/17,AEB,,,,
11,AD069,8/9/17,AEB,,,,
11,AD075,8/9/17,AEB,,,,
11,AD076,8/9/17,AEB,,,,
11,AD077,8/9/17,AEB,,,,
11,AD078,8/9/17,AEB,,,,
11,AD079,8/9/17,AEB,,,,
11,AD080,8/9/17,AEB,,,,
11,AD043,8/9/17,AEB,,,,
11,AD044,8/9/17,AEB,,,,
11,AD050,8/9/17,AEB,,,,
11,AD053,8/9/17,AEB,,,,
11,AD055,8/9/17,AEB,,,,
11,AD059,8/9/17,AEB,,,,
11,AD060,8/9/17,AEB,,,,
11,AD061,8/9/17,AEB,,,,
11,AD062,8/9/17,AEB,,,,
11,AD063,8/9/17,AEB,,,,
11,AD023,8/9/17,AEB,,,,
11,AD032,8/9/17,AEB,,,,
11,AD033,8/9/17,AEB,,,,
11,AD034,8/9/17,AEB,,,,
11,AD035,8/9/17,AEB,,,,
11,AD036,8/9/17,AEB,,,,
11,AD39,7/31/17,AEB,,,,
11,AD40,7/31/17,AEB,,,,
11,AD041,8/9/17,AEB,,,,
11,AD042,8/9/17,AEB,,,,
11,AD003,8/9/17,AEB,,,,
11,AD8,7/31/17,AEB,,,,
11,AD9,7/31/17,AEB,,,,
11,AD010,8/9/17,AEB,,,,
11,AD011,8/10/17,AEB,,,,
11,AD012,8/10/17,AEB,,,,
11,AD013,8/9/17,AEB,,,,
11,AD014,8/9/17,AEB,,,,
11,AD015,8/9/17,AEB,,,,
11,AD21,7/31/17,AEB,,,,
12,101,,,,,,
12,106,,,,,,
12,116,,,,,,
12,121,,,,,,
12,126,,,,,,
12,131,,,,,,
12,141,,,,,,
12,MC1,11/8/17,,,,,
12,101,,,,,,
12,106,,,,,,
12,116,,,,,,
12,121,,,,,,
12,126,,,,,,
12,131,,,,,,
12,141,,,,,,
12,136,,,,,,
12,MC2,11/8/17,,,,,
12,102,,,,,,
12,107,,,,,,
12,112,,,,,,
12,117,,,,,,
12,122,,,,,,
12,127,,,,,,
12,132,,,,,,
12,137,,,,,,
12,142,,,,,,
12,MC4,11/8/17,,,,,
12,105,,,,,,
12,108,,,,,,
12,113,,,,,,
12,118,,,,,,
12,123,,,,,,
12,128,,,,,,
12,133,,,,,,
12,138,,,,,,
12,143,,,,,,
12,MC6,11/8/17,,,,,
12,104,,,,,,
12,109,,,,,,
12,114,,,,,,
12,119,,,,,,
12,124,,,,,,
12,129,,,,,,
12,134,,,,,,
12,139,,,,,,
12,144,,,,,,
12,104,,,,,,
12,109,,,,,,
12,114,,,,,,
12,119,,,,,,
12,124,,,,,,
12,129,,,,,,
12,134,,,,,,
12,139,,,,,,
12,144,,,,,,
12,105,,,,,,
12,110,,,,,,
12,115,,,,,,
12,120,,,,,,
12,125,,,,,,
12,130,,,,,,
12,133,,,,,,
12,140,,,,,,
12,105,,,,,,
12,110,,,,,,
12,115,,,,,,
12,120,,,,,,
12,125,,,,,,
12,130,,,,,,
12,135,,,,,,
12,140,,,,,,
7,BR112 (GB-CH1020,7/2/19,BRR,,,,
7,BR111,7/28/19,BRR,,,,
7,BR1138 (CH8),7/2/19,BRR,,,,
7,BR99,7/13/19,BRR,M,diminunitiva,,
7,BR94a,7/2/19,BRR,V,conica,,
7,BR114a gbch5,7/2/19,BRR,,,,
7,BR1222 CH122,7/8/19,BRR,M,sextelata,,
7,BR105,7/8/19,BRR,M.,americana,,
7,BR113C BRCG8,7/2/19,BRR,M,sextelata,,
7,BR113e GBCH8,7/2/19,BRR,M,sextelata,,
7,BR113e GBCH8,7/15/19,BRR,M,sextelata,,
7,BR114b GBCH5,7/2/19,BRR,M,sextelata,,
7,BR114b GBCH5,7/2/19,BRR,M,sextelata,,
13,MC1,11/8/17,BRR,,,,
13,MC4,11/8/17,BRR,,,,
13,MC2,11/8/17,BRR,,,,
13,MC97,,,,,,
13,MC97,,,,,,
13,MC98,,,,,,
13,MC98,,,,,,
13,MC99,,,,,,
13,MC100,,,,,,
13,MC100,,,,,,
13,MC017,,,,,,
13,MC92,,,,,,
13,MC92,,,,,,
13,MC93,,,,,,
13,MC93,,,,,,
13,MC94,,,,,,
13,MC94,,,,,,
13,MC95,,,,,,
13,MC95,,,,,,
13,MC96,,,,,,
13,MC96,,,,,,
13,MC87,,,,,,
13,MC87,,,,,,
13,MC88,,,,,,
13,MC88,,,,,,
13,MC89,,,,,,
13,MC89,,,,,,
13,MC90,,,,,,
13,MC90,,,,,,
13,MC91,,,,,,
13,MC82,,,,,,
13,MC82,,,,,,
13,MC83,,,,,,
13,MC83,,,,,,
13,MC84,,,,,,
13,MC84,,,,,,
13,MC85,,,,,,
13,MC85,,,,,,
13,MC86,,,,,,
13,MC86,,,,,,
13,MC77,,,,,,
13,MC77,,,,,,
13,MC78,,,,,,
13,MC78,,,,,,
13,MC79,,,,,,
13,MC79,,,,,,
14,FSU 9827,10/3/19,Jul,Mortierella,kuhlmanii,,
