Box,Strain,Date,Name,Genus,species,Strain Synonym,
14,FSU 9817,10/3/19,Jul,Mortierella,globulifera,,
14,FSU 9805,10/3/19,Jul,Mortierella,echinosphaera,,
14,FSU 9842,10/3/19,Jul,Mortierella,rishikesha,,
14,FSU 9788,10/3/19,Jul,Mortierella,acrotona,,
14,FSU9836,10/3/19,Jul,Mortierella,parazychae,,
14,FSU 9803,10/3/19,Jul,Mortierella,cystojenkinii,,
14,FSU 9849,10/3/19,Jul,Mortierella,strangulata,,
14,FSU 11388,10/3/19,Jul,Mortierella,gamsii,,
14,FSU 9851,10/3/19,Jul,Mortierella,turficola,,
14,FSU 11382,10/3/19,Jul,Mortierella,polygonia,,
14,FSU 9834,10/3/19,Jul,Mortierella,nantahalensis,,
14,FSU 9864,10/3/19,Jul,Mortierella,zychae,,
14,FSU 9844,10/3/19,Jul,Mortierella,rostafinskii,,
14,FSU 9825,10/3/19,Jul,Mortierella,hypsicladia,,
14,FSU 9796,10/3/19,Jul,Mortierella,camargensis,,
14,FSU 9835,10/3/19,Jul,Mortierella,paraensis,,
14,FSU 13911,10/3/19,Jul,Mortierella,sp.,,
14,FSU 9853,10/3/19,Jul,Mortierella,verticillata = Haplosporangium fasciculatum,,
14,FSU 11381,10/3/19,Jul,Mortierella,amoeboidea,,
14,FSU 9794,10/3/19,Jul,Mortierella,beljekovae,,
14,FSU 11214,10/7/19,Jul,Mortierella,microzygospora,,
14,FSU 9793,10/7/19,Jul,Mortierella,amilliariicola,,
14,FSU 9789,10/7/19,Jul,Mortierella,alpina = renispora,,
14,FSU 9795,10/7/19,Jul,Mortierella,biramosa =wuyishanensis,,
14,FSU 9791,10/7/19,Jul,Mortierella,angusta,,
14,FSU 12173,10/7/19,Jul,Mortierella,calciphila,,
14,FSU 9848,10/7/19,Jul,Mortierella,selenospora,,
14,FSU 9840,10/7/19,Jul,Mortierella,pulchella,,
14,FSU 9784,10/7/19,Jul,Gamsiella,multidivaricata,,
14,FSU 9808,10/7/19,Jul,Mortierella,elongatula,,
14,FSU 9802,10/7/19,Jul,Mortierella,cogitans,,
14,FSU 9811,10/7/19,Jul,Mortierella,exigua=sterilis,,
14,FSU 9822,10/7/19,Jul,Mortierella,hyalina= Hydrophora hyalina,,
14,FSU 11180,10/7/19,Jul,Mortierella,fimbricystis,,
14,FSU 13910,10/7/19,Jul,Mortierella,sp.,,
14,FSU 9820,10/7/19,Jul,Mortierella,horticola,,
14,FSU 9809,10/7/19,Jul,Mortierella,epicladia,,
14,FSU 9845,10/7/19,Jul,Mortierella,sarnyensis,,
14,FSU 9801,10/7/19,Jul,Mortierella,cloncystis,,
14,FSU 9846,10/7/19,Jul,Mortierella,,,
14,FSU 9863,10/8/19,Jul,Mortierella,zonata,,
14,AG77-,01/07/20,Jul,Mortierella,elongata,,
1,JU15B,12/09/19,Jul,Beniella,ad,,
1,JL29,12/10/19,Jul,Beniella,,,
1,JL62,12/11/19,Jul,Beniella,,,
1,JL117,12/12/19,Jul,Mortierella,gamsii,,
1,JL118,12/13/19,Jul,Mortierella,hyalina,,
1,JL119,12/14/19,Jul,Mortierella,gamsii,,
1,JL120,12/15/19,Jul,Mortierella,gamsii,,
1,JL121,12/16/19,Jul,Mortierella,minutissima/zonata,,
T1,14Py36W,2/2/18,,,,,
T1,14Py07W,2/2/18,,,,,
T1,14Py31W,2/2/18,NVP,,,,
T1,14Py42W,2/2/18,,,,,
T1,NVP64,2/2/18,,Mortierella,elongata,,
T1,KOD1038,2/2/18,,,,,
T1,14Py58w,2/2/18,,,,,
T1,1230,8/24/18,AEB,,,KOD1230=AM1230,
T2,AM1014,2/2/18,AEB,,,KOD1014,
T2,AM1029,2/9/18,AEB,,,KOD1029,
T2,AM990,2/9/18,AEB,,,KOD990,
T2,AM1031,2/9/18,AEB,,,KOD1031,
T2,AM1042,2/9/18,AEB,,,KOD1042,
T2,AM1037,2/9/18,AEB,,,KOD1037,
T2,NVP64WT,2/26/18,AEB,Mortierella,elongata,NVP64+,
T2,NVP64cured,2/26/18,AEB,Mortierella,elongata,NVP64-,
T3,TTC461,,,,,,
T3,AD097,2/1/18,,,,,
T3,AM993,2/1/18,,,,,
T3,AM1059,2/1/18,,,,,
T3,TLT35,,,Umbelopsis,,,
T3,PMI526,,,,,,
T3,REB-045A,2/1/18,,,,,
T3,TTC,2/1/18,,,,,
T4,AD282,2/7/2018,,,,,
T4,REBM-044,,,,,,
T4,AM1064,2/7/2018,,,,KOD1064,
T4,AM948,2/7/2018,,,,KOD948,
T4,14Py59W,,,,,,
T4,REB-057X,,,,,,
T4,REBM-043,,,,,,
T4,AD282,2/27/18,AEB,,,,
T5,NVP17b,,,Mortierella,alpina,,
T5,NVP60,2/1/18,,Mortierella,,,
T5,NVP56,2/1/18,,Mortierella,,,
T5,NRRL 6351,2/2/18,,,,,
T5,NRRL 28271,2/2/18,,,,,
T5,NVP5,2/1/18,,Mortierella,elongata,,
T5,NVP71,2/1/18,,,,,
T5,NVP80,,,Mortierella,elongata,,
T6,NRRL 1229,2/7/18,NVP,,,KOD1229,
T6,KOD1226,2/6/18,NVP,,,1226,
T6,KOD1231,2/7/18,NVP,,,1231,
T6,KOD1225,2/6/18,NVP,,,1225,
T6,KOD1232,2/6/18,NVP,,,1232,
T6,KOD1200,2/6/18,NVP,,,1200,
T6,KOD1228,2/6/18,NVP,,,1228,
T6,NRRL 22416,,,,,,
T7,TTC154,,,Umbelopsis,,,
T7,CK1275,,,,,,
T7,CK277,2/1/18,,,,,
T7,CK197,,,,,,
T7,TTC192,,,,,,
T7,CK1227,2/1/18,,,,,
T7,CK281,,,,,,
T7,CK210,2/1/18,,,,,
T8,GBA27b WT,8/22/18,AEB,,,GBAus27b,
T8,GBA20,8/22/18,AEB,,,GBAus20,
T8,GBA39,8/22/18,AEB,,,GBAus39,
T8,GBA31,8/22/18,AEB,,,GBAus31,
T8,GBA41,8/22/18,AEB,,,GBAus41,
T8,GBA30,8/22/18,AEB,,,GBAus30,
T8,GBA34,8/22/18,AEB,,,GBAus34,
T8,KOD1226,9/5/19,NVP,,,1226,
T9,GBA25,8/22/18,AEB,,,GBAus25,
T9,GBA43,8/22/18,AEB,,,GBAus43,
T9,GBA24,8/22/18,AEB,,,GBAus24,
T9,GBA33,8/22/18,AEB,,,GBAus33,
T9,GBA40,8/22/18,AEB,,,GBAus40,
T9,GBA36,8/22/18,AEB,,,GBAus36,
T9,GBA22,8/22/18,AEB,,,GBAus22,
T9,GBA35,8/22/18,AEB,,,GBAus35,
T10,KOD1232,9/10/19,NVP,,,1232,
T10,NRRL 1229,9/10/19,NVP,,,KOD1229=1229,
T10,NRRL 2760,9/10/19,NVP,,,,
T10,NVP110,9/10/19,NVP,,,,
T10,NRRL 22892,9/10/19,NVP,,,,
T10,KOD1062,9/10/19,NVP,,,AM1062,
T10,KOD1232,9/10/19,NVP,,,1232,
T10,KOD1002,9/10/19,NVP,,,AM1002,
T11,KOD1231,9/10/19,NVP,,,1231,
T11,KOD1226,9/10/19,NVP,,,1226,
T11,KOD1231,9/10/19,NVP,,,1231,
T11,NRRL 3175,1/31/2020,NVP,,,,
T11,S.indica on KM(4/19),8/28/19,NVP,Serendipita,indica,,
T11,S.indica on KM(3/19),8/28/19,NVP,Serendipita,indica,,
T11,S.indica on MEA(5/19),8/28/19,NVP,Serendipita,indica,,
T12,NVP64-L1,1/31/2020,NVP,Mortierella,elongata,,
T12,NVP64-L2,1/31/2020,NVP,Mortierella,elongata,,
T12,NVP64WT,1/31/2020,NVP,Mortierella,elongata,NVP64+,
T12,NVP80-L1,1/31/2020,NVP,Mortierella,elongata,,
T12,NVP80-L2,1/31/2020,NVP,Mortierella,elongata,,
T12,NVP80-,1/31/2020,NVP,Mortierella,elongata,NVP80cured,
T12,NVP80WT,1/31/2020,NVP,Mortierella,elongata,NVP80+,
MAIN STRAINS,AV005WT,8/16/17,ALE,,,,
MAIN STRAINS,AV005WT,8/16/17,ALE,,,,
MAIN STRAINS,AV005CU,8/16/17,ALE,,,,
MAIN STRAINS,AV005CU,8/16/17,ALE,,,,
MAIN STRAINS,AD058CU,8/16/17,ALE,,,,
MAIN STRAINS,AD058CU,8/16/17,ALE,,,,
MAIN STRAINS,AD192WT,8/16/17,ALE,,,,
MAIN STRAINS,AD192WT,8/16/17,ALE,,,,
MAIN STRAINS,KOD1005,8/16/17,ALE,,,AM1005,
MAIN STRAINS,KOD1005,8/16/17,ALE,,,AM1005,
MAIN STRAINS,CK281,8/16/17,ALE,,,,
MAIN STRAINS,CK281,8/16/17,ALE,,,,
MAIN STRAINS,AM1032,8/16/17,ALE,,,KOD1032,
MAIN STRAINS,AM1032,8/16/17,ALE,,,KOD1032,
MAIN STRAINS,AD058WT,8/16/17,ALE,,,,
MAIN STRAINS,AD058WT,8/16/17,ALE,,,,
MAIN STRAINS,AD192CU,8/16/17,ALE,,,,
MAIN STRAINS,AD192CU,8/16/17,ALE,,,,
MAIN STRAINS,AD065,8/16/17,ALE,,,,
MAIN STRAINS,AD065,8/16/17,ALE,,,,
MAIN STRAINS,KOD1005CU,8/16/17,ALE,,,,
MAIN STRAINS,KOD1005CU,8/16/17,ALE,,,,
MAIN STRAINS,AD121,8/16/17,ALE,,,,
MAIN STRAINS,AD051CU,8/21/17,ALE,,,,
MAIN STRAINS,AD051CU,8/21/17,ALE,,,,
MAIN STRAINS,AD051WT,8/21/17,ALE,,,,
MAIN STRAINS,AD051WT,8/21/17,ALE,,,,
MAIN STRAINS,AD092CU,8/21/17,ALE,,,,
MAIN STRAINS,AD092CU,8/21/17,ALE,,,,
MAIN STRAINS,AD092WT,8/21/17,ALE,,,,
MAIN STRAINS,AD092WT,8/21/17,ALE,,,,
MAIN STRAINS,AD073CU,8/21/17,ALE,,,,
MAIN STRAINS,AD022WT,8/21/17,ALE,,,,
MAIN STRAINS,AD073WT,8/21/17,ALE,,,,
MAIN STRAINS,AD073WT,8/21/17,ALE,,,,
MAIN STRAINS,AD086WT,8/21/17,ALE,,,,
MAIN STRAINS,AD086WT,8/21/17,ALE,,,,
MAIN STRAINS,AD086CU,8/21/17,ALE,,,,
MAIN STRAINS,AD086CU,8/21/17,ALE,,,,
MAIN STRAINS,NVP64WT,8/21/17,ALE,Mortierella,elongata,,
MAIN STRAINS,NVP64cured,8/21/17,ALE,Mortierella,elongata,,
MAIN STRAINS,NVP64cured,8/21/17,ALE,Mortierella,elongata,,
MAIN STRAINS,AD003CU,8/21/17,ALE,,,,
MAIN STRAINS,AD003CU,8/21/17,ALE,,,,
MAIN STRAINS,AD003WT,8/21/17,ALE,,,,
MAIN STRAINS,AD003WT,8/21/17,ALE,,,,
MAIN STRAINS,GBAus27b WT,8/21/17,ALE,,,,
MAIN STRAINS,GBAus27b WT,8/21/17,ALE,,,,
MAIN STRAINS,GBAus27b CU,8/21/17,ALE,,,,
MAIN STRAINS,1228WT,8/21/17,ALE,,,,
MAIN STRAINS,1228WT,8/21/17,ALE,,,,
MAIN STRAINS,1228CU,8/21/17,ALE,,,,
MAIN STRAINS,1228CU,8/21/17,ALE,,,,
MAIN STRAINS,1414WT,8/21/17,ALE,Mortierella,humilis,PMI1414 WT,
MAIN STRAINS,1414WT,8/21/17,ALE,Mortierella,humilis,PMI1414 WT,
MAIN STRAINS,1414CU,8/21/17,ALE,Mortierella,humilis,PMI1414 cured,
MAIN STRAINS,1414CU,8/21/17,ALE,Mortierella,humilis,PMI1414 cured,
MAIN STRAINS,AD022WT,8/21/17,ALE,,,,
MAIN STRAINS,AD073CU,8/21/17,ALE,,,,
MAIN STRAINS,AD022CU,8/21/17,ALE,,,,
MAIN STRAINS,AD022CU,8/21/17,ALE,,,,
MAIN STRAINS,14Py25W WT,8/22/17,ALE,,,,
MAIN STRAINS,14Py25W WT,8/22/17,ALE,,,,
MAIN STRAINS,14Py25W CURED,8/22/17,ALE,,,,"Vial dated 8.22.16, reasonably sure that's a type, should be 8.22.17"
MAIN STRAINS,REB-025A WT,8/22/17,ALE,,,,
MAIN STRAINS,NVP80 WT,8/21/17,ALE,Mortierella,elongata,,
MAIN STRAINS,NVP80 WT,8/21/17,ALE,Mortierella,elongata,,
MAIN STRAINS,NVP80 cu,8/21/17,ALE,Mortierella,elongata,,
MAIN STRAINS,NVP80 cu,8/21/17,ALE,Mortierella,elongata,,
MAIN STRAINS,AD052,8/21/17,ALE,,,,
MAIN STRAINS,TLT204,8/21/17,ALE,,,,
MAIN STRAINS,TLT204,8/21/17,ALE,,,,
MAIN STRAINS,AD026,8/21/17,ALE,,,,
MAIN STRAINS,AD026,8/21/17,ALE,,,,
MAIN STRAINS,AM1032,8/21/17,ALE,,,KOD1032,
MAIN STRAINS,AM1032,8/21/17,ALE,,,KOD1032,
MAIN STRAINS,TLT265,8/21/17,ALE,,,,
MAIN STRAINS,TLT265,8/21/17,ALE,,,,
MAIN STRAINS,14Py25W CURED,8/22/17,ALE,,,,
MAIN STRAINS,REB-025A WT,8/22/17,ALE,,,,
MAIN STRAINS,KOD1005 WT (5C),,ALE,,,AM1005,
MAIN STRAINS,KOD1005 WT (RT),5/3/17,ALE,,,AM1005,
MAIN STRAINS,JL22,2/26/18,Jul,,,,
MAIN STRAINS,JL21,2/26/18,Jul,,,,
MAIN STRAINS,JL20,2/26/18,Jul,,,,
MAIN STRAINS,JL25,2/26/18,Jul,,,,
MAIN STRAINS,JL43,,,,,,
MAIN STRAINS,JL44,5/1/18,Jul,,,,
MAIN STRAINS,JL45,5/1/18,Jul,,,,
MAIN STRAINS,JL46,5/1/18,Jul,,,,
MAIN STRAINS,JL47,5/1/18,Jul,,,,
MAIN STRAINS,JL48,5/1/18,Jul,,,,
MAIN STRAINS,JL49,5/1/18,Jul,,,,
MAIN STRAINS,JL50,4/11/18,Jul,,,,
MAIN STRAINS,JL23,2/26/18,Jul,,,,
MAIN STRAINS,JL24,2/26/18,Jul,,,,
Ale Cold Room 1,AD3,9/23/15,Ale,,,,
Ale Cold Room 1,AD8,9/23/15,Ale,,,,
Ale Cold Room 1,AD9,9/23/15,Ale,,,,
Ale Cold Room 1,AD10,9/23/15,Ale,,,,
Ale Cold Room 1,AD11,9/23/15,Ale,,,,
Ale Cold Room 1,AD12,9/23/15,Ale,,,,
Ale Cold Room 1,AD13,9/23/15,Ale,,,,
Ale Cold Room 1,AD14,9/23/15,Ale,,,,
Ale Cold Room 1,AD15,9/23/15,Ale,,,,
Ale Cold Room 1,AD21,9/7/15,Ale,,,,
Ale Cold Room 1,AD22,9/7/15,Ale,,,,
Ale Cold Room 1,AD23,9/7/15,Ale,,,,
Ale Cold Room 1,AD30,9/8/15,Ale,,,,
Ale Cold Room 1,AD31,9/8/15,Ale,,,,
Ale Cold Room 1,AD32,9/8/15,Ale,,,,
Ale Cold Room 1,AD33,9/8/15,Ale,,,,
Ale Cold Room 1,AD34,9/8/15,Ale,,,,
Ale Cold Room 1,AD35,9/8/15,Ale,,,,
Ale Cold Room 1,AD36,9/8/15,Ale,,,,
Ale Cold Room 1,AD39,9/23/15,Ale,,,,
Ale Cold Room 1,AD40,9/23/15,Ale,,,,
Ale Cold Room 1,AD41,9/23/15,Ale,,,,
Ale Cold Room 1,AD42,9/23/15,Ale,,,,
Ale Cold Room 1,AD43,9/23/15,Ale,,,,
Ale Cold Room 1,AD44,10/6/15,Ale,,,,
Ale Cold Room 1,AD45,10/6/15,Ale,,,,
Ale Cold Room 1,AD50,10/6/15,Ale,,,,
Ale Cold Room 1,AD51,9/28/15,Ale,,,,
Ale Cold Room 1,AD53,9/28/15,Ale,,,,
Ale Cold Room 1,AD54,9/28/15,Ale,,,,
Ale Cold Room 1,AD55,9/28/15,Ale,,,,
Ale Cold Room 1,AD58,9/28/15,Ale,,,,
Ale Cold Room 1,AD59,9/28/15,Ale,,,,
Ale Cold Room 1,AD60,10/27/15,Ale,,,,
Ale Cold Room 1,AD61,10/6/15,Ale,,,,
Ale Cold Room 1,AD62,9/28/15,Ale,,,,
Ale Cold Room 1,AD63,10/6/15,Ale,,,,
Ale Cold Room 1,AD64,9/28/15,Ale,,,,
Ale Cold Room 1,AD65,10/6/15,Ale,,,,
Ale Cold Room 1,AD66,10/6/15,Ale,,,,
Ale Cold Room 1,AD67,9/28/15,Ale,,,,
Ale Cold Room 1,AD68,9/28/15,Ale,,,,
Ale Cold Room 1,AD69,10/6/15,Ale,,,,
Ale Cold Room 1,AD70,10/27/15,Ale,,,,
Ale Cold Room 1,AD71,10/9/15,Ale,,,,
Ale Cold Room 1,AD72,10/9/15,Ale,,,,
Ale Cold Room 1,AD73C,10/19/15,Ale,,,,
Ale Cold Room 1,AD74,10/9/15,Ale,,,,
Ale Cold Room 1,AD75,10/9/15,Ale,,,,
Ale Cold Room 1,AD77-,10/6/15,Ale,,,,
Ale Cold Room 1,AD77+,10/6/15,Ale,,,,
Ale Cold Room 1,AD78,10/12/15,Ale,,,,
Ale Cold Room 1,AD79,10/6/15,Ale,,,,
Ale Cold Room 1,AD80,10/12/15,Ale,,,,
Ale Cold Room 1,AD81,10/9/15,Ale,,,,
Ale Cold Room 1,AD82,10/6/15,Ale,,,,
Ale Cold Room 1,AD83,10/12/15,Ale,,,,
Ale Cold Room 1,AD84,10/6/15,Ale,,,,
Ale Cold Room 1,AD85,10/19/15,Ale,,,,
Ale Cold Room 1,AD86,10/12/15,Ale,,,,
Ale Cold Room 1,AD87,10/12/15,Ale,,,,
Ale Cold Room 1,AD88,10/6/15,Ale,,,,
Ale Cold Room 1,AD89,10/12/15,Ale,,,,
Ale Cold Room 1,AD90,10/6/15,Ale,,,,
Ale Cold Room 1,PMI12,9/30/15,Ale,Umbelopsis,,,
Ale Cold Room 1,PMI99,9/30/15,Ale,Umbelopsis,,,
Ale Cold Room 1,PMI120,9/30/15,Ale,Umbelopsis,,,
Ale Cold Room 1,PMI781,9/30/15,Ale,Umbelopsis,,,
Ale Cold Room 1,AD26,9/30/15,Ale,Umbelopsis,,,
Ale Cold Room 1,AD52,9/30/15,Ale,Umbelopsis,,,
Ale Cold Room 1,AD94,10/9/15,Ale,,,,
Ale Cold Room 1,AD93,10/6/15,Ale,,,,
Ale Cold Room 1,AD92,10/12/15,Ale,,,,
Ale Cold Room 1,AD16,9/30/15,Ale,Mucor,,,
Ale Cold Room 1,AD17,9/30/15,Ale,Mucor,,,
Ale Cold Room 1,NVP68,9/30/15,Ale,Mucor,,,
Ale Cold Room 1,115AG,9/30/15,Ale,Mucor,,,
Ale Cold Room 1,NVP44,9/30/15,Ale,,,,
Ale Cold Room 1,AD37,9/23/15,Ale,,,,
Ale Cold Room 1,AD96,10/21/15,Ale,,,,
Ale Cold Room 1,AD95,10/21/15,Ale,,,,
Ale Cold Room 1,AD91,10/19/15,Ale,Backusella,,,
Ale Cold Room 1,AG30,9/23/15,Ale,,,,
Ale Cold Room 1,AG67,9/23/15,Ale,,,,
Ale Cold Room 1,AG77,9/23/15,Ale,,,,
Ale Cold Room 1,86R,9/23/15,Ale,,,,
Ale Cold Room 1,86R55/86RSS,9/23/15,Ale,,,,
Ale Cold Room 1,93,9/23/15,Ale,,,,
Ale Cold Room 1,93551/93SS1,9/23/15,Ale,,,,
Ale Cold Room 1,93552/93SS2,9/23/15,Ale,,,,
Ale Cold Room 1,624,9/23/15,Ale,,,,
Ale Cold Room 1,PMI1414,9/23/15,Ale,,,,
Ale Cold Room 2,AM1032,3/11/15,,,,,
Ale Cold Room 2,1227,11/23/15,,,,,
Ale Cold Room 2,REB-019A,11/24/15,,,,,
Ale Cold Room 2,CK241,11/24/15,,,,,
Ale Cold Room 2,TTC192,11/19/15,,,,,
Ale Cold Room 2,CK281,11/19/15,,,,,
Ale Cold Room 2,REB-0108,11/11/15,,,,,
Ale Cold Room 2,TTC192,11/11/15,,,,,
Ale Cold Room 2,REB-025A,11/11/15,,,,,
14,AM954,2/17/20,,,,KOD954,
14,AM1056,2/17/20,,,,KOD1056,
14,GBAus25,2/17/20,,,,GBA25,
14,AM989,2/17/20,,,,KOD989,
14,AM996,2/17/20,,,,KOD996,
14,NVP103,2/17/20,,,,,
14,NVP60,2/17/20,,,,,
14,AM1067,2/17/20,,,,KOD1067,
14,TTC192,2/17/20,,,,,
14,AM1051,2/17/20,,,,KOD1051,
14,AD61,2/17/20,,,,AD061,
14,PMI86-,2/17/20,,,,,
14,NVP153,2/17/20,,,,,
14,NVP5,2/17/20,,,,,
14,AM1000,2/17/20,,,,KOD1000,
14,JL122,3/13/20,Jul,Beniella,,,